                 (undefined) external _AVAudioSessionCategoryPlayback (from AVFAudio)
                 (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
                 (undefined) external _OBJC_CLASS_$_AVAudioSession (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatus (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatusMonitor (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_MPArtworkCatalog (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299f76a00 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC25_MusicKitInternal_SwiftUIP33_79821C289084085D53822AD4F13ECF6035MusicKitInternal_SwiftUI_FinalClass
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000027dce3264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce3284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce3284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce3284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce329c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce329c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce329c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce329c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce329c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce329c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce329c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce329c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce329c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce329c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce329c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce329c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce329c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce329c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce329c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce33e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce33e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce33e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce33e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce33e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce33f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce3f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce65f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dce9888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027dceb3bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
