                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffd04a6f5dd (__TEXT,__text) external _apr__SHA256_Data
00007ffd04a6f50e (__TEXT,__text) external _apr__SHA256_End
00007ffd04a6f3f1 (__TEXT,__text) external _apr__SHA256_Final
00007ffd04a6f06d (__TEXT,__text) external _apr__SHA256_Init
00007ffd04a6f0a8 (__TEXT,__text) external _apr__SHA256_Transform
00007ffd04a6f2f8 (__TEXT,__text) external _apr__SHA256_Update
00007ffd04a678d4 (__TEXT,__text) external _apr_allocator_alloc
00007ffd04a67797 (__TEXT,__text) external _apr_allocator_create
00007ffd04a67807 (__TEXT,__text) external _apr_allocator_destroy
00007ffd04a67a8b (__TEXT,__text) external _apr_allocator_free
00007ffd04a6786a (__TEXT,__text) external _apr_allocator_max_free_set
00007ffd04a6784c (__TEXT,__text) external _apr_allocator_mutex_get
00007ffd04a67842 (__TEXT,__text) external _apr_allocator_mutex_set
00007ffd04a67860 (__TEXT,__text) external _apr_allocator_owner_get
00007ffd04a67856 (__TEXT,__text) external _apr_allocator_owner_set
00007ffd04a69c83 (__TEXT,__text) external _apr_app_initialize
00007ffd04a6176f (__TEXT,__text) external _apr_array_append
00007ffd04a615c8 (__TEXT,__text) external _apr_array_cat
00007ffd04a614f0 (__TEXT,__text) external _apr_array_clear
00007ffd04a6168e (__TEXT,__text) external _apr_array_copy
00007ffd04a6173a (__TEXT,__text) external _apr_array_copy_hdr
00007ffd04a6146e (__TEXT,__text) external _apr_array_make
00007ffd04a614fd (__TEXT,__text) external _apr_array_pop
00007ffd04a617c5 (__TEXT,__text) external _apr_array_pstrcat
00007ffd04a6152a (__TEXT,__text) external _apr_array_push
00007ffd04a5f9b9 (__TEXT,__text) external _apr_atoi64
00007ffd04a62fe1 (__TEXT,__text) external _apr_atomic_add32
00007ffd04a63016 (__TEXT,__text) external _apr_atomic_cas32
00007ffd04a6302f (__TEXT,__text) external _apr_atomic_casptr
00007ffd04a63005 (__TEXT,__text) external _apr_atomic_dec32
00007ffd04a62ff6 (__TEXT,__text) external _apr_atomic_inc32
00007ffd04a62fc9 (__TEXT,__text) external _apr_atomic_init
00007ffd04a62fd1 (__TEXT,__text) external _apr_atomic_read32
00007ffd04a62fd9 (__TEXT,__text) external _apr_atomic_set32
00007ffd04a62fed (__TEXT,__text) external _apr_atomic_sub32
00007ffd04a63022 (__TEXT,__text) external _apr_atomic_xchg32
00007ffd04a6303d (__TEXT,__text) external _apr_atomic_xchgptr
00007ffd04a5c5de (__TEXT,__text) external _apr_collapse_spaces
00007ffd04a5c318 (__TEXT,__text) external _apr_cpystrn
00007ffd04a6f66a (__TEXT,__text) external _apr_crypto_sha256_new
00007ffd04a71515 (__TEXT,__text) external _apr_ctime
00007ffd04a72bb0 (__TEXT,__const) external _apr_day_snames
00007ffd04a634fd (__TEXT,__text) external _apr_dir_close
00007ffd04a63707 (__TEXT,__text) external _apr_dir_make
00007ffd04a63738 (__TEXT,__text) external _apr_dir_make_recursive
00007ffd04a66318 (__TEXT,__text) external _apr_dir_open
00007ffd04a6345c (__TEXT,__text) external _apr_dir_open$INODE64
00007ffd04a663b9 (__TEXT,__text) external _apr_dir_read
00007ffd04a63533 (__TEXT,__text) external _apr_dir_read$INODE64
00007ffd04a63802 (__TEXT,__text) external _apr_dir_remove
00007ffd04a66575 (__TEXT,__text) external _apr_dir_rewind
00007ffd04a636f6 (__TEXT,__text) external _apr_dir_rewind$INODE64
00007ffd04a631b8 (__TEXT,__text) external _apr_dso_error
00007ffd04a630a3 (__TEXT,__text) external _apr_dso_load
